=== likely candidates ===
Braxon	triage	b5cbe4f01ae2	180881	591	543	27	21	44	0	79	0	yes
Braxon	codex/seed-citadel-completion	2253f590dabe	180377	22	16	4	2	12	0	2	0	yes
Braxon	reconstruction	4ad8793de373	180398	36	33	0	3	7	1	9	1	yes
Braxon	reconstruction-final-20260816	56abe679e12b	180369	6	4	0	2	2	0	3	0	yes
Braxon	reconstruction-final-20260816-worker-test	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-2	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-3	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-final	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-live	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Dax	terminal-freeze-20260323-085355	83c42aedaead	35084	23112	22761	16	335	401	627	2891	133	yes
Dax	fix/vulkan-bridge-tracing	b194b15916b8	12364	99	54	29	16	38	0	4	1	yes
Dax-Autonomous-System	triage/current-chaos-snapshot	8cc4c424cc51	11995	12850	11990	855	5	4114	590	6503	29	yes
Dax-Autonomous-System	master	b28dc1d103da	7988	8845	7985	857	3	3816	16	3599	5	yes
Dax-Autonomous-System	bolt-financial-db-optimization-14096479808572490216	eaf352af23c4	895	270	142	107	21	214	11	11	0	yes
Dax-Autonomous-System	bolt-python-opt-15160449250976390002	4035ec625b54	850	171	74	84	13	146	8	9	0	yes
Dax-Autonomous-System	bolt-optimize-cpu-benchmark-4305316695375721825	2912b45fc0b4	855	127	53	58	16	82	10	13	1	yes
Dax-Autonomous-System	bolt-sqlite-opt-105038475757950215	d0483c4707d8	922	126	82	20	24	78	6	8	2	yes
Dax-Autonomous-System	jules-mas-agi-thought-fix-2073135597932552092	4497e00249af	806	130	26	80	24	64	9	9	2	yes
Dax-Autonomous-System	bolt-sqlite-optimization-16997437362800313654	417cdf73ff7f	904	70	51	7	12	46	5	2	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-17252134518207870605	bac38912ddc2	873	41	24	11	6	33	5	0	0	yes
Dax-Autonomous-System	bolt-physics-optimization-3160954954224215517	996e6210cc76	858	49	14	16	19	33	6	3	0	yes
Dax-Autonomous-System	bolt-optimize-texture-generation-3974723508089009026	01a58740b8f4	850	49	9	19	21	29	6	6	0	yes
Dax-Autonomous-System	bolt-optimize-mas-agi-creation-17741205427947323862	30fb553a1106	864	25	9	5	11	16	5	1	0	yes
Dax-Autonomous-System	bolt-perf-mas-agi-pool-7119352709093920947	3e6a4b972315	858	13	3	5	5	10	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-physics-particle-3357161831395585124	7bccb5d104c2	857	10	2	5	3	8	6	0	1	yes
Dax-Autonomous-System	bolt-performance-texture-gen-14826018352183752786	52e3ee82cd87	857	10	2	5	3	8	5	0	1	yes
Dax-Autonomous-System	bolt-optimize-secure-pack-10115817122684121772	486cef670f62	855	9	0	5	4	7	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-opt-5294983875220405033	2d039c0bb259	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-optimization-5977144142301171278	809352b1f4e6	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-update-9447895036403795005	6a2b5282c16a	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-17894060960301064736	b5c8f88d78b7	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-physics-slots-optimization-16233735796942980538	761312db1014	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-physics-slots-5907316051706150342	2a95fe57cda4	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-financial-regex-17167881457706845496	541282fd83e9	856	6	0	4	2	4	3	0	0	yes
Dax-Autonomous-System	feat/flux-rewrite-full-size	4ce5ae9a5096	861	4	2	1	1	4	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-fractal-gen-18256101230414945260	b73ceb100b86	858	4	0	2	2	3	2	0	0	yes
Dax-Autonomous-System	bolt-physics-opt-2335588303515776261	db7dc6f2ddb4	862	4	2	0	2	3	2	0	1	yes
Dax-Autonomous-System	bolt-transaction-slots-5586264889849545657	3ce3d8719e3b	862	3	2	0	1	3	2	0	1	yes
Dax-Autonomous-System	bolt/optimize-world-gen-1029229382000306477	b3da8d34c673	859	4	0	1	3	3	2	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-fields-5663460129005648153	9434fd1548c4	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-system-8357367452946736879	c43507761031	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10216084996233851625	79c6f18a1815	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10280597141038179908	6b07179ac20f	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-14706286183051773582	041c6ab5a558	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-2647182732426150207	709b533da41e	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-1773698821403488405	2f508f2e01a8	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-11289271882432368664	a64efa6203e9	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-optimization-5494316393086723436	6052aa82e24c	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-memory-layout-5904872252242171985	b5c698ea5956	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-system-8124377380398848611	f61c5a6b1ec7	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-transaction-slots-8609652125172536689	fd365fc0ba7f	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-world-gen-14220727987418987147	5a0cd54a3a3f	860	2	0	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/particle-system-optimization-14804496969427156510	d23b24a591ec	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-16943530890250359971	4ddda7226894	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-10643631397259895218	238fb5b75f1d	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-5496258230594874876	db38ec289ede	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	optimize-transaction-slots-5244166315199665491	44734fa3dbb2	861	2	1	0	1	2	1	0	0	yes
termux-packages	add-version-to-deps	f522f76d5bca	1747	574	86	173	315	317	4	1	1	yes
=== concrete diffs for highest-priority candidates ===
--- Braxon triage ---
 .rustc_info.json                                   |   1 [32m+[m
 Braxon                                             |   0
 apps/nsq/braxon_council_ten_stack.nsq              |  66 [32m+[m[31m---[m
 bus                                                |   0
 config/nsq/android_runtime_oaboot.json             |  29 [32m+[m[31m-[m
 config/nsq/braxon_council_ten_stack.json           |  69 [32m+[m[31m---[m
 .../braxon_indextts2_emotional_frequency_map.json  | 122 [32m+[m[31m-----[m
 config/nsq/knowledge_graph.json                    |  26 [32m+[m[31m-[m
 config/nsq/vector_imprint.json                     |  22 [32m+[m[31m-[m
 crates/brax                                        | 428 [32m+++++++++++++++++++++[m
 crates/braxon-core/Cargo.toml                      |   1 [32m+[m
 crates/braxon-core/src/bus.rs                      | 215 [32m++++++[m[31m-----[m
 crates/braxon-core/src/lib.rs                      |   1 [32m+[m
 crates/braxon-core/src/perkinje.rs                 | 217 [32m+++++++++++[m
 crates/coaching.rs                                 | 172 [32m+++++++++[m
 crates/nsq-                                        | 213 [32m++++++++++[m
 crates/nsq-citadel/Cargo.toml                      |  23 [32m++[m
 crates/nsq-citadel/src/bin/materialize.rs          |  18 [32m+[m
 crates/nsq-citadel/src/bin/speak.rs                |  30 [32m++[m
 crates/nsq-citadel/src/bit.rs                      |  91 [32m+++++[m
 crates/nsq-citadel/src/capital.rs                  | 111 [32m++++++[m
 crates/nsq-citadel/src/capital.rs:15:3             |   0
 crates/nsq-citadel/src/coaching.rs                 | 101 [32m+++++[m
 crates/nsq-citadel/src/lib.rs                      |  10 [32m+[m
 crates/nsq-citadel/src/materialization.rs          | 117 [32m++++++[m
 crates/nsq-citadel/src/wire.rs                     | 126 [32m++++++[m
 crates/nsq-core/src/emotion.rs                     | 185 [32m+++++++++[m
 crates/nsq-core/src/lib.rs                         |  17 [32m+[m[31m-[m
 fix_citadel_compile.py                             |  75 [32m++++[m
 fix_citadel_structure.py                           |  90 [32m+++++[m
 fix_coaching_path.py                               |  46 [32m+++[m
 fix_coaching_unwrap.py                             |  21 [32m+[m
 nsq-unified/NSQ_UNIFIED.nsq                        |  78 [31m----[m
 nsq-unified/README.md                              |  13 [31m-[m
 nsq-unified/src/ingest.rs                          |  90 [31m-----[m
 nsq_anchor_lever_proof.sh                          |  52 [32m+++[m
 reconstruction/wowas-world/README.md               |  35 [31m--[m
 release/.cargo-build-lock                          |   0
 release/.cargo-lock                                |   0
 .../dep-lib-BRAXON_core                            | Bin [31m0[m -> [32m426[m bytes
 .../Braxon-core-8d71994a6a7232ea/invoked.timestamp |   1 [32m+[m
 .../Braxon-core-8d71994a6a7232ea/lib-BRAXON_core   |   1 [32m+[m
 .../lib-BRAXON_core.json                           |   1 [32m+[m
 .../Braxon-d1b9613c76a28418/bin-Braxon             |   1 [32m+[m
 .../Braxon-d1b9613c76a28418/bin-Braxon.json        |   1 [32m+[m
 .../Braxon-d1b9613c76a28418/dep-bin-Braxon         | Bin [31m0[m -> [32m31[m bytes
 .../Braxon-d1b9613c76a28418/invoked.timestamp      |   1 [32m+[m
 .../anstream-dc3a9b4575c058f7/dep-lib-anstream     | Bin [31m0[m -> [32m14[m bytes
 .../anstream-dc3a9b4575c058f7/invoked.timestamp    |   1 [32m+[m
 .../anstream-dc3a9b4575c058f7/lib-anstream         |   1 [32m+[m
 .../anstream-dc3a9b4575c058f7/lib-anstream.json    |   1 [32m+[m
 .../anstyle-d594c62acbbd74cf/dep-lib-anstyle       | Bin [31m0[m -> [32m14[m bytes
 .../anstyle-d594c62acbbd74cf/invoked.timestamp     |   1 [32m+[m
 .../anstyle-d594c62acbbd74cf/lib-anstyle           |   1 [32m+[m
 .../anstyle-d594c62acbbd74cf/lib-anstyle.json      |   1 [32m+[m
 .../dep-lib-anstyle_parse                          | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-anstyle_parse                              |   1 [32m+[m
 .../lib-anstyle_parse.json                         |   1 [32m+[m
 .../dep-lib-anstyle_query                          | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-anstyle_query                              |   1 [32m+[m
 .../lib-anstyle_query.json                         |   1 [32m+[m
 .../dep-lib-block_buffer                           | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../block-buffer-2aa0643f7eaa96e7/lib-block_buffer |   1 [32m+[m
 .../lib-block_buffer.json                          |   1 [32m+[m
 .../camino-639a799bdf92a1fa/dep-lib-camino         | Bin [31m0[m -> [32m14[m bytes
 .../camino-639a799bdf92a1fa/invoked.timestamp      |   1 [32m+[m
 .../camino-639a799bdf92a1fa/lib-camino             |   1 [32m+[m
 .../camino-639a799bdf92a1fa/lib-camino.json        |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../camino-92f76cd96b0db449/invoked.timestamp      |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../dep-lib-cargo_platform                         | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-cargo_platform                             |   1 [32m+[m
 .../lib-cargo_platform.json                        |   1 [32m+[m
 .../dep-lib-cargo_metadata                         | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-cargo_metadata                             |   1 [32m+[m
 .../lib-cargo_metadata.json                        |   1 [32m+[m
 .../cfg-if-d4371fe51918511c/dep-lib-cfg_if         | Bin [31m0[m -> [32m14[m bytes
 .../cfg-if-d4371fe51918511c/invoked.timestamp      |   1 [32m+[m
 .../cfg-if-d4371fe51918511c/lib-cfg_if             |   1 [32m+[m
 .../cfg-if-d4371fe51918511c/lib-cfg_if.json        |   1 [32m+[m
 .../clap-da5c6561d0fb1e38/dep-lib-clap             | Bin [31m0[m -> [32m14[m bytes
 .../clap-da5c6561d0fb1e38/invoked.timestamp        |   1 [32m+[m
 .../.fingerprint/clap-da5c6561d0fb1e38/lib-clap    |   1 [32m+[m
 .../clap-da5c6561d0fb1e38/lib-clap.json            |   1 [32m+[m
 .../dep-lib-clap_builder                           | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../clap_builder-dd36898f91907369/lib-clap_builder |   1 [32m+[m
 .../lib-clap_builder.json                          |   1 [32m+[m
 .../dep-lib-clap_derive                            | Bin [31m0[m -> [32m14[m bytes
 .../clap_derive-2e7d6914c14c4520/invoked.timestamp |   1 [32m+[m
 .../clap_derive-2e7d6914c14c4520/lib-clap_derive   |   1 [32m+[m
 .../lib-clap_derive.json                           |   1 [32m+[m
 .../clap_lex-112da0c3301c15fb/dep-lib-clap_lex     | Bin [31m0[m -> [32m14[m bytes
 .../clap_lex-112da0c3301c15fb/invoked.timestamp    |   1 [32m+[m
 .../clap_lex-112da0c3301c15fb/lib-clap_lex         |   1 [32m+[m
 .../clap_lex-112da0c3301c15fb/lib-clap_lex.json    |   1 [32m+[m
